"Election Name","County Name","Office Name","District Name","Party Name","Candidate Name","Votes","Yes Votes","No Votes","Election Day Votes","ElectionDay Yes Votes","Election Day No Votes","Mail Votes","Mail Yes Votes","Mail No Votes","Provisional Votes","Provisional Yes Votes","Provisional No Votes"
"2022 General Election","JUNIATA","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","JUNIATA","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","JUNIATA","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","JUNIATA","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","JUNIATA","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","JUNIATA","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LACKAWANNA","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LANCASTER","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LAWRENCE","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEBANON","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LEHIGH","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LUZERNE","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","LYCOMING","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","McKEAN","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MERCER","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MIFFLIN","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONROE","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTGOMERY","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","MONTOUR","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHAMPTON","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","NORTHUMBERLAND","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","United States Senator","Statewide","Green Party","WEISS, RICHARD L","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","United States Senator","Statewide","Keystone","WASSMER, DANIEL","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","Governor","Statewide","Democratic","SHAPIRO, JOSHUA D","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","Governor","Statewide","Republican","MASTRIANO, DOUGLAS V","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","Governor","Statewide","Libertarian","HACKENBURG, JONATHAN MATTHEW","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","Governor","Statewide","Green Party","DIGIULIO, CHRISTINA PK","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PERRY","Governor","Statewide","Keystone","SOLOSKI, JOSEPH P","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PHILADELPHIA","United States Senator","Statewide","Democratic","FETTERMAN, JOHN K","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PHILADELPHIA","United States Senator","Statewide","Republican","OZ, MEHMET C","0","0","0","0","0","0","0","0","0","0","0","0"
"2022 General Election","PHILADELPHIA","United States Senator","Statewide","Libertarian","GERHARDT, ERIK","0","0","0","0","0","0","0","0","0","0","0","0"
